// Programs
0;CONFIG0.RES0.INSTANCE0;APLHA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;APLHA;
1;VAR;CONFIG0.RES0.INSTANCE0.PWR_PLANT;CONFIG0.RES0.INSTANCE0.PWR_PLANT;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_1;CONFIG0.RES0.INSTANCE0.MANUAL_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_2;CONFIG0.RES0.INSTANCE0.MANUAL_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LED_GREEN;CONFIG0.RES0.INSTANCE0.LED_GREEN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.LED_RED;CONFIG0.RES0.INSTANCE0.LED_RED;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VAPE_START;CONFIG0.RES0.INSTANCE0.VAPE_START;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.VAPE;CONFIG0.RES0.INSTANCE0.VAPE;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.VAPE_RESET;CONFIG0.RES0.INSTANCE0.VAPE_RESET;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0;TP_WITH_RESET;
10;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.RESET;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ET;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.STATE;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.START_TIME;TIME;
21;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
22;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;


// Ticktime
20000000
