// Programs
0;CONFIG0.RES0.INSTANCE0;APLHA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;APLHA;
1;VAR;CONFIG0.RES0.INSTANCE0.PWR_PLANT_SWITCH;CONFIG0.RES0.INSTANCE0.PWR_PLANT_SWITCH;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PWR_PLANT;CONFIG0.RES0.INSTANCE0.PWR_PLANT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PWR_GEN;CONFIG0.RES0.INSTANCE0.PWR_GEN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PWR_BUILDINGS_ON;CONFIG0.RES0.INSTANCE0.PWR_BUILDINGS_ON;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PWR_BUILDINGS_OFF;CONFIG0.RES0.INSTANCE0.PWR_BUILDINGS_OFF;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PWR_HOSPITAL_ON;CONFIG0.RES0.INSTANCE0.PWR_HOSPITAL_ON;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PWR_HOSPITAL_OFF;CONFIG0.RES0.INSTANCE0.PWR_HOSPITAL_OFF;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ALARM;CONFIG0.RES0.INSTANCE0.ALARM;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ALARM_START;CONFIG0.RES0.INSTANCE0.ALARM_START;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.ALARM_RESET;CONFIG0.RES0.INSTANCE0.ALARM_RESET;BOOL;
11;FB;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0;TP_WITH_RESET;
12;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PT;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.RESET;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.ET;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.STATE;SINT;
20;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.PREV_IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.CURRENT_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.TP_WITH_RESET0.START_TIME;TIME;
23;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
24;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
